209,(209) object_gi_purse,Item Model - Wallets
210,(210) object_hni,Ingo's Horse & Archery Range Horse
211,(211) object_tw,Twinrova
212,(212) object_rr,Like Like
213,(213) object_bxa,Parasitic Tentacle & Tentacle Obstruction
214,(214) object_anubice,Anubis & Fire Trap
215,(215) object_gi_gerudo,Item Model - Gerudo Card
216,(216) object_gi_arrow,Item Model - Arrows
217,(217) object_gi_bomb_2,Item Model - Bombchu
218,(218) object_gi_egg,Item Model - Pocket & Weird Eggs
219,(219) object_gi_scale,Item Model - Silver & Golden Scales
220,(220) object_gi_shield_2,Item Model - Hylian Shield
221,(221) object_gi_hookshot,Item Model - Hookshot & Longshot
222,(222) object_gi_ocarina,Item Model - Ocarina of Time
223,(223) object_gi_milk,Item Model - Lon Lon Milk
224,(224) object_ma1,Child Malon
225,(225) object_ganon,Ganondorf (Boss)
226,(226) object_sst,Bongo Bongo
227,(227) object_ny,Spike Trap [Duplicate]
228,(228) None,
229,(229) object_ny,Spike Trap
230,(230) object_fr,Frog
231,(231) object_gi_pachinko,Item Model - Fairy Slingshot
232,(232) object_gi_boomerang,Item Model - Boomerang
233,(233) object_gi_bow,Item Model - Fairy Bow
234,(234) object_gi_glasses,Item Model - Lens of Truth
235,(235) object_gi_liquid,Item Model - Potions
236,(236) object_ani,Kakariko Rooftop Man
237,(237) object_demo_6k,Chamber of the Sages Cutscene Objects
238,(238) object_gi_shield_3,Item Model - Mirror Shield
239,(239) object_gi_letter,Item Model - Zelda's Letter
240,(240) object_spot15_obj,Hyrule Castle Objects
241,(241) object_jya_obj,Spirit Temple Objects
242,(242) object_gi_clothes,Item Model - Tunics
243,(243) object_gi_bean,Item Model - Magic Bean
244,(244) object_gi_fish,Item Model - Fish
245,(245) object_gi_saw,Item Model - Poacher's Saw
246,(246) object_gi_hammer,Item Model - Megaton Hammer
247,(247) object_gi_grass,Item Model - Reed Whistle
248,(248) object_gi_longsword,Item Model - Giant's Knife & Biggoron's Sword
249,(249) object_spot01_objects,Kakariko Village Objects (Shared)
250,(250) object_md,Mido [Duplicate]
251,(251) object_md,Mido
252,(252) object_km1,Red-Haired Kokiri Boy
253,(253) object_kw1,Red-Haired Kokiri Girl
254,(254) object_zo,Zora
255,(255) object_kz,King Zora
256,(256) object_umajump,Horse-Jumping Fence
257,(257) object_masterkokiri,Kokiri Shop Proprietor Animations
258,(258) object_masterkokirihead,Kokiri Shop Proprietor's Head
259,(259) object_mastergolon,Goron Shop Proprietor Animations
260,(260) object_masterzoora,Zora Shop Proprietor Animations
261,(261) object_aob,Dog Lady
262,(262) object_ik,Iron Knuckle
263,(263) object_ahg,Hylian Men I
264,(264) object_cne,Young Hylian Women
265,(265) object_gi_niwatori,Item Model - Cuccos
266,(266) object_skj,Skull Kid
267,(267) object_gi_bottle_letter,Item Model - Ruto's Letter
268,(268) object_bji,Old Hylian Men
269,(269) object_bba,Old Hylian Woman
270,(270) object_gi_ocarina_0,Item Model - Fairy Ocarina
271,(271) object_ds,Potion Shop Granny
272,(272) object_ane,Cucco Lady
273,(273) object_boj,Hylian Men II
274,(274) object_spot03_object,Zora's River Objects
275,(275) object_spot07_object,Zora's Domain Objects
276,(276) object_fz,Freezard
277,(277) object_bob,Carpenter Boss's Wife
278,(278) object_ge1,Gerudo in White
279,(279) object_yabusame_point,Minigame Points
280,(280) object_gi_boots_2,Item Model - Iron Boots
281,(281) object_gi_seed,Item Model - Deku Seeds
282,(282) object_gnd_magic,Ganondorf's Magic Blast
283,(283) object_d_elevator,Stone Elevator Pillar
284,(284) object_d_hsblock,Hookshot Pillar & Wall Target
285,(285) object_d_lift,Stone Moving Deku Tree Platform
286,(286) object_mamenoki,Magic Bean Objects
287,(287) object_goroiwa,Rolling Boulder
288,(288) None,
289,(289) object_toryo,Carpenter Boss
290,(290) object_daiku,Carpenters
291,(291) None,
292,(292) object_nwc,Cucco Chick
293,(293) object_blkobj,Dark Link's Illusion Room
294,(294) object_gm,Medigoron Animations
295,(295) object_ms,Magic Bean Seller
296,(296) object_hs,Carpenter Boss's Son
297,(297) object_ingate,Ingo's Ranch Gate
298,(298) object_lightswitch,Sun Switch
299,(299) object_kusa,Grass
300,(300) object_tsubo,Pot
301,(301) object_gi_gloves,Item Model - Silver & Golden Gauntlets
302,(302) object_gi_coin,Item Model - N Coins
303,(303) object_kanban,Square Signpost
304,(304) object_gjyo_objects,Ganon's Castle Exterior Objects
305,(305) object_owl,Kaepora Gaebora
306,(306) object_mk,Lake Scientist
307,(307) object_fu,Windmill Man
308,(308) object_gi_ki_tan_mask,Item Model - Keaton Mask
309,(309) object_gi_redead_mask,Item Model - Redead Mask
310,(310) object_gi_skj_mask,Item Model - Spooky Mask
311,(311) object_gi_rabit_mask,Item Model - Bunny Hood
312,(312) object_gi_truth_mask,Item Model - Mask of Truth
313,(313) object_ganon_objects,Ganon's Tower Objects
314,(314) object_siofuki,Water Spout (Small)
315,(315) object_stream,Water Spout (Large)
316,(316) object_mm,Running Man
317,(317) object_fa,Fado
318,(318) object_os,Happy Mask Salesman
319,(319) object_gi_eye_lotion,Item Model - Eyedrops
320,(320) object_gi_powder,Item Model - Odd Potion
321,(321) object_gi_mushroom,Item Model - Odd Mushroom
322,(322) object_gi_ticketstone,Item Model - Claim Check
323,(323) object_gi_brokensword,Item Model - Broken Goron's Sword & Giant's Knife
324,(324) object_js,Carpet Merchant
325,(325) object_cs,Graveyard Boy
326,(326) object_gi_prescription,Item Model - Prescription
327,(327) object_gi_bracelet,Item Model - Goron Bracelet
328,(328) object_gi_soldout,Item Model - SOLD OUT
329,(329) object_gi_frog,Item Model - Eyeball Frog
330,(330) object_mag,Title Logo
331,(331) object_door_gerudo,Thieves' Hideout Cell Door
332,(332) object_gt,Ganon's Tower Exterior (Collapsing) Objects
333,(333) object_efc_erupc,Death Mountain Eruption Effects
334,(334) object_zl2_anime1,Adult Zelda Animations I
335,(335) object_zl2_anime2,Adult Zelda Animations II
336,(336) object_gi_golonmask,Item Model - Goron Mask
337,(337) object_gi_zoramask,Item Model - Zora Mask
338,(338) object_gi_gerudomask,Item Model - Gerudo Mask
339,(339) object_ganon2,Ganon
340,(340) object_ka,Pierre & Bonooru
341,(341) object_ts,Treasure Chest Shop Proprietor
342,(342) object_zg,Ganon's Tower Door Bars
343,(343) object_gi_hoverboots,Item Model - Hover Boots
344,(344) object_gi_m_arrow,Item Model - Magic Arrows
345,(345) object_ds2,Potion Shop Proprietor
346,(346) object_ec,Ending Cutscene Animations
347,(347) object_fish,Fishing Pond Objects
348,(348) object_gi_sutaru,Item Model - Gold Skulltula Token
349,(349) object_gi_goddess,Item Model - Goddess Spells
350,(350) object_ssh,Skulltula House Residents
351,(351) object_bigokuta,Big Octo
352,(352) object_bg,Bombchu Bowling Employee
353,(353) object_spot05_objects,Sacred Forest Meadow Objects
354,(354) object_spot12_obj,Gerudo's Fortress Objects
355,(355) object_bombiwa,Bombable Boulder
356,(356) object_hintnuts,Hint-Giving Deku Scrub
357,(357) object_rs,Bombchu Shop Proprietor
358,(358) object_spot00_break,Hyrule Field Objects (Adult)
359,(359) object_gla,Gerudo in Purple
360,(360) object_shopnuts,Business Scrub
361,(361) object_geldb,Gerudo Fighter & Second-in-Command
362,(362) object_gr,Cucco-Chasing Girl
363,(363) object_dog,Dog
364,(364) object_jya_iron,Destructable Iron Knuckle Objects
365,(365) object_jya_door,Spirit Temple Door & Iron Bars
366,(366) None,
367,(367) object_spot11_obj,Desert Colossus Objects
368,(368) object_kibako2,Large Wooden Crate
369,(369) object_dns,Forest Stage Judge
370,(370) object_dnk,Forest Stage Patron
371,(371) object_gi_fire,Item Model - Blue Fire
372,(372) object_gi_insect,Item Model - Bug
373,(373) object_gi_butterfly,Item Model - Butterfly
374,(374) object_gi_ghost,Item Model - Poe Soul
375,(375) object_gi_soul,Item Model - Fairy's Spirit
376,(376) object_bowl,Bombchu Bowling Alley Barriers
377,(377) object_demo_kekkai,Inside Ganon's Castle Objects
378,(378) object_efc_doughnut,Death Mountain Cloud Rings
379,(379) object_gi_dekupouch,Item Model - Bullet Bags
380,(380) object_ganon_anime1,Ganondorf Animations I
381,(381) object_ganon_anime2,Ganondorf Animations II
382,(382) object_ganon_anime3,Ganondorf Animations III
383,(383) object_gi_rupy,Item Model - Rupees
384,(384) object_spot01_matoya,Kakariko Village Objects (Adult)
385,(385) object_spot01_matoyab,Kakariko Village Objects (Child)
386,(386) object_mu,"Honey & Darling, Haggling Townspeople"
387,(387) object_wf,Wolfos
388,(388) object_skb,Stalchild
389,(389) object_gj,Ganon's Lair Destructable Rubble
390,(390) object_geff,Ganon's Lair Destructable Rubble Fragment
391,(391) object_haka_door,Shadow Temple Door & Shutter
392,(392) object_gs,Gossip Stone
393,(393) object_ps,Poe Collector
394,(394) object_bwall,Dodongo's Cavern Bombable Wall
395,(395) object_cow,Cow
396,(396) object_cob,Fat Woman in Blue & Yellow Vest
397,(397) object_gi_sword_1,Item Model - Kokiri Sword
398,(398) object_door_killer,Door Mimic
399,(399) object_ouke_haka,Royal Family's Tomb Door
400,(400) object_timeblock,Time Block
401,(401) object_zl4,Child Zelda
