9368,LINK_ANCHOR_LSIDE_KIRU_FINSH_ENDR,Longsword vertical slashes (end)
9376,LINK_ANCHOR_NORMAL_KIRU_FINSH_ENDR,Longsword 3rd vertical slashes (end)
9384,LINK_ANCHOR_PIERCE_KIRU_ENDR,Longsword stabbing (end)
9392,LINK_ANCHOR_PIERCE_KIRU_FINSH_ENDR,Longsword 3rd stabbing (end)
9400,LINK_ANCHOR_POWER_KIRU_WAIT_ENDR,2nd part of powered-up spin attack
9408,LINK_ANIM_0X24C0,Horizontal slashes (end); normal attack animation finishes
9416,LINK_ANIM_0X24C8,3rd horizontal slash (end)
9424,LINK_ANIM_0X24D0,Diagonal slashes (end)
9432,LINK_ANIM_0X24D8,3rd diagonal slash (end)
9440,LINK_ANCHOR_ANCHOR2FIGHTER,
9448,LINK_ANCHOR_BACK_BRAKE,
9456,LINK_ANCHOR_BACK_HITR,Recoiling strongly
9464,LINK_ANCHOR_BACK_WALK,
9472,LINK_ANCHOR_BOM_SIDE_WALKL,
9480,LINK_ANCHOR_BOM_SIDE_WALKR,
9488,LINK_ANCHOR_DEFENSE_HIT,Blow deflected off shield while moving
9496,LINK_ANCHOR_DEFENSE_LONG_HITL,Blow is struck while moving longsword in defensive stance (up or down)
9504,LINK_ANCHOR_DEFENSE_LONG_HITR,Blow is struck while moving longsword in defensive stance (left or right)
9512,LINK_ANCHOR_FRONT_HITR,Recoil
9520,LINK_ANCHOR_JUMP_KIRU_FINSH_ENDR,
9528,LINK_ANCHOR_ROLLING_KIRU_ENDR,
9536,LINK_ANCHOR_LLSIDE_KIRU_ENDL,3rd vertical slash (end)
9544,LINK_ANCHOR_LLSIDE_KIRU_FINSH_ENDR,Stabbing (end)
9552,LINK_ANCHOR_LNORMAL_KIRU_ENDR,3rd stab (end)
9560,LINK_ANCHOR_LNORMAL_KIRU_FINSH_ENDR,
9568,LINK_ANCHOR_LPIERCE_KIRU_ENDL,Spin attack (not powered up)
9576,LINK_ANCHOR_SIDE_WALKL,Strafe sideways with weapon drawn (left)
9584,LINK_ANCHOR_SIDE_WALKR,Strafe sideways with weapon drawn (right)
9592,LINK_ANCHOR_WAITL,
9600,LINK_ANCHOR_WAITR,Shield stance while moving forward/backward
9608,LINK_ANCHOR_WAITL2DEFENSE_LONG,Longsword defense stance while moving forward/backward
9616,LINK_ANCHOR_WAITL2DEFENSE,Z-targeting with weapon drawn
9624,LINK_ANCHOR_WAITL_DEFENSE,
9632,LINK_ANCHOR_WAITL_DEFENSE_WAIT,
9640,LINK_ANCHOR_LANDINGR,
9648,LINK_ANCHOR_RSIDE_KIRU_ENDR,
9656,LINK_ANCHOR_WAITL_PIERCE_KIRU,
9664,LINK_ANCHOR_WAITR_PIERCE_KIRU,Standing still while holding shield out
9672,LINK_ANCHOR_WAITR2DEFENSE_LONG,Standing still while holding longsword out
9680,LINK_ANCHOR_WAITR2DEFENSE,Z-targeting default with weapon drawn
9688,LINK_ANCHOR_WAITR_DEFENSE,
9696,LINK_ANCHOR_WAITR_DEFENSE_WAIT,
9704,LINK_ANIM_0X25E8,Stand defense hop
9712,LINK_ANCHOR_RSIDE_KIRU_FINSH_ENDR,
9720,LINK_ANIM_0X25F8,
9728,LINK_BOOM_CATCH,Catching boomerang
9736,LINK_BOOM_THROWL,Throwing boomerang (left)
9744,LINK_BOOM_THROWR,Throwing boomerang (right)
9752,LINK_BOOM_THROW_SIDE_WALKL,
9760,LINK_BOOM_THROW_SIDE_WALKR,
9768,LINK_BOOM_THROW_WAIT2WAITR,
9776,LINK_BOOM_THROW_WAITL,
9784,LINK_BOOM_THROW_WAITR,
9792,LINK_BOTTLE_BUG_IN,
9800,LINK_BOTTLE_BUG_MISS,
9808,LINK_BOTTLE_BUG_OUT,
9816,LINK_BOTTLE_DRINK_DEMO,
9824,LINK_BOTTLE_DRINK_DEMO_END,
9832,LINK_BOTTLE_DRINK_DEMO_START,
9840,LINK_BOTTLE_DRINK_DEMO_WAIT,
9848,LINK_BOTTLE_FISH_IN,
9856,LINK_BOTTLE_FISH_MISS,
9864,LINK_BOTTLE_FISH_OUT,
9872,LINK_BOTTLE_READ,
9880,LINK_BOTTLE_READ_END,
9888,LINK_BOW_BOW_READY,
9896,LINK_BOW_BOW_SHOOT,
9904,LINK_BOW_BOW_SHOOT_END,
9912,LINK_BOW_BOW_SHOOT_NEXT,
9920,LINK_BOW_BOW_WAIT,Aiming bow
9928,LINK_BOW_DEFENSE,
9936,LINK_BOW_DEFENSE_WAIT,
9944,LINK_BOW_SIDE_RUNL,
9952,LINK_BOW_SIDE_RUNR,
9960,LINK_BOW_SIDE_WALK,
9968,LINK_BOW_WALK2READY,
9976,LINK_CHILD_TUNNEL_DOOR,
9984,LINK_CHILD_TUNNEL_END,
9992,LINK_CHILD_TUNNEL_START,
10000,LINK_DEMO_DDBOX_OPEN,Opening DD treasure chest
10008,LINK_DEMO_TBOX_OPEN,Opening treasure chest
10016,LINK_DEMO_BACK_TO_PAST,going back in time;plunging Master sword into pedestal
10024,LINK_DEMO_BARU_OP1,Volvagia intro cutscene
10032,LINK_DEMO_BARU_OP2,Volvagia intro cutscene
10040,LINK_DEMO_BARU_OP3,Volvagia intro cutscene
10048,LINK_DEMO_BIKKURI,
10056,LINK_DEMO_DOORA_LINK,Going through door with shield out (left)
10064,LINK_DEMO_DOORA_LINK_FREE,Going through door (left)
10072,LINK_DEMO_DOORB_LINK,Going through door with shield out (right)
10080,LINK_DEMO_DOORB_LINK_FREE,Going through door (right)
10088,LINK_DEMO_FURIMUKI,
10096,LINK_DEMO_FURIMUKI2_WAIT,
10104,LINK_DEMO_FURIMUKI2,Zelda's identity revealed cutscene; turning around to see Sheik at Temple of Time entrance
10112,LINK_DEMO_GET_ITEMA,Receiving item from chest; holding it up
10120,LINK_DEMO_GET_ITEMB,
10128,LINK_DEMO_GOMA_FURIMUKI,Gohma intro cutscene
10136,LINK_DEMO_GURAD,
10144,LINK_DEMO_GURAD_WAIT,
10152,LINK_DEMO_JIBUNMIRU,Chamber of Sages cutscene
10160,LINK_DEMO_KAKEYORI,Zelda captured in crystal cutscene
10168,LINK_DEMO_KAKEYORI_MIMAWASI,Zelda captured in crystal cutscene
10176,LINK_DEMO_KAKEYORI_MIOKURI,Zelda captured in crystal cutscene
10184,LINK_DEMO_KAKEYORI_MIOKURI_WAIT,Zelda captured in crystal cutscene
10192,LINK_DEMO_KAKEYORI_WAIT,Zelda captured in crystal cutscene
10200,LINK_DEMO_KAOAGE,Sheik transforms into Zelda cutscene
10208,LINK_DEMO_KAOAGE_WAIT,Sheik transforms into Zelda cutscene
10216,LINK_DEMO_KENMIRU1,Watching sword glow
10224,LINK_DEMO_KENMIRU1_WAIT,
10232,LINK_DEMO_KENMIRU2,Watching sword glow
10240,LINK_DEMO_KENMIRU2_MODORI,Watching sword glow (end)
10248,LINK_DEMO_KENMIRU2_WAIT,
10256,LINK_DEMO_KOUSAN,Caught by Gerudo; raising hands in surrender
10264,LINK_DEMO_LOOK_HAND,Looking at Triforce of Courage; looking at Triforce of Courage
10272,LINK_DEMO_LOOK_HAND_WAIT,Looking at Triforce of Courage
10280,LINK_DEMO_NOZOKIKOMI,Ganon's Castle rainbow bridge cutscene; checking if rainbow bridge is real
10288,LINK_DEMO_NOZOKIKOMI_WAIT,Ganon's Castle rainbow bridge cutscene
10296,LINK_ANIM_0X2838,Unsheathing sword and swinging it
10304,LINK_DEMO_RETURN_TO_PAST,
10312,LINK_DEMO_SITA_WAIT,
10320,LINK_DEMO_UE,
10328,LINK_DEMO_UE_WAIT,
10336,LINK_DEMO_WARP,Stepping into blue warp
10344,LINK_DEMO_ZELDAMIRU,Watching Zelda use light beam on Ganon
10352,LINK_DEMO_ZELDAMIRU_WAIT,Watching Zelda use light beam on Ganon
10360,LINK_DERTH_REBIRTH,
10368,LINK_FIGHTER_LLSIDE_KIRU,Longsword horizontal slashes
10376,LINK_FIGHTER_LLSIDE_KIRU_END,Longsword horizontal slashes (2nd)
10384,LINK_FIGHTER_LRSIDE_KIRU,Longsword 3rd horizontal slash
10392,LINK_FIGHTER_LRSIDE_KIRU_END,Longsword 3rd horizontal slash (2nd)
10400,LINK_FIGHTER_LLSIDE_KIRU_FINSH,Longsword diagonal slashes
10408,LINK_FIGHTER_LLSIDE_KIRU_FINSH_END,Longsword diagonal slashes (2nd)
10416,LINK_FIGHTER_LRSIDE_KIRU_FINSH,Longsword 3rd diagonal slash
10424,LINK_FIGHTER_LRSIDE_KIRU_FINSH_END,Longsword 3rd diagonal slash (2nd)
10432,LINK_FIGHTER_LNORMAL_KIRU,Longsword vertical slashes
10440,LINK_FIGHTER_LNORMAL_KIRU_END,Longsword vertical slashes (2nd)
10448,LINK_FIGHTER_LNORMAL_KIRU_FINSH,Longsword 3rd vertical slash
10456,LINK_FIGHTER_LNORMAL_KIRU_FINSH_END,Longsword 3rd vertical slash (2nd)
10464,LINK_FIGHTER_LPIERCE_KIRU,Longsword stabbing
10472,LINK_FIGHTER_LPIERCE_KIRU_END,Longsword stabbing (2nd)
10480,LINK_FIGHTER_LPIERCE_KIRU_FINSH,Longsword 3rd stabbing
10488,LINK_FIGHTER_LPIERCE_KIRU_FINSH_END,Longsword 3rd stabbing (2nd)
10496,LINK_FIGHTER_LPOWER_JUMP_KIRU,Jump strike (1st)
10504,LINK_FIGHTER_LPOWER_JUMP_KIRU_END,Jump strike (end)
10512,LINK_FIGHTER_LPOWER_JUMP_KIRU_HIT,Jump strike (end) (2nd)
10520,LINK_FIGHTER_LPOWER_KIRU_SIDE_WALK,
10528,LINK_FIGHTER_LPOWER_KIRU_START,Longsword sword charging (1st)
10536,LINK_FIGHTER_LPOWER_KIRU_WAIT,Longsword sword charging (2nd)
10544,LINK_FIGHTER_LPOWER_KIRU_WAIT_END,Longsword cancelling sword spin
10552,LINK_FIGHTER_LPOWER_KIRU_WALK,Longsword moving while charging
10560,LINK_FIGHTER_LROLLING_KIRU,2nd part of powered up spin attack
10568,LINK_FIGHTER_LROLLING_KIRU_END,2nd part of powered up spin attack (end)
10576,LINK_FIGHTER_LSIDE_JUMP,
10584,LINK_FIGHTER_LSIDE_JUMP_END,
10592,LINK_FIGHTER_LSIDE_JUMP_ENDL,
10600,LINK_FIGHTER_LSIDE_KIRU,Horizontal slashes
10608,LINK_FIGHTER_LSIDE_KIRU_END,Horizontal slashes (2nd)
10616,LINK_FIGHTER_LSIDE_KIRU_FINSH,3rd horizontal slash
10624,LINK_FIGHTER_LSIDE_KIRU_FINSH_END,3rd horizontal slash (end)
10632,LINK_FIGHTER_RSIDE_JUMP,
10640,LINK_FIGHTER_RSIDE_JUMP_END,
10648,LINK_FIGHTER_RSIDE_JUMP_ENDR,
10656,LINK_FIGHTER_PIERCE_KIRU,Diagonal slashes
10664,LINK_FIGHTER_PIERCE_KIRU_END,Diagonal slashes (2nd)
10672,LINK_FIGHTER_PIERCE_KIRU_FINSH,3rd diagonal slash
10680,LINK_FIGHTER_PIERCE_KIRU_FINSH_END,3rd diagonal slash (end)
10688,LINK_FIGHTER_WROLLING_KIRU,Charged spin attack
10696,LINK_FIGHTER_WROLLING_KIRU_END,Charged spin attack (end)
10704,LINK_FIGHTER_BACKTURN_JUMP,Backflip start
10712,LINK_FIGHTER_BACKTURN_JUMP_END,
10720,LINK_FIGHTER_BACKTURN_JUMP_ENDR,
10728,LINK_FIGHTER_DAMAGE_RUN,Running in pain with weapon drawn
10736,LINK_FIGHTER_DAMAGE_RUN_LONG,Running in pain with longsword
10744,LINK_FIGHTER_DEFENSE,
10752,LINK_FIGHTER_DEFENSE_LONG,
10760,LINK_FIGHTER_DEFENSE_LONG_HIT,Longsword sword recoil
10768,LINK_FIGHTER_DEFENSE_LONG_WAIT,
10776,LINK_FIGHTER_DEFENSE_WAIT,
10784,LINK_FIGHTER_FIGHTER2LONG,
10792,LINK_FIGHTER_FRONT_JUMP,Manual forward jump
10800,LINK_FIGHTER_FRONT_JUMP_END,
10808,LINK_FIGHTER_FRONT_JUMP_ENDR,
10816,LINK_FIGHTER_HEAVY_RUN_LONG,Walking with iron boots
10824,LINK_FIGHTER_JUMP_KIRU,Jump strike
10832,LINK_FIGHTER_JUMP_KIRU_FINSH,Jump strike
10840,LINK_FIGHTER_JUMP_KIRU_FINSH_END,Jump strike
10848,LINK_FIGHTER_JUMP_ROLLKIRU,Rolling jump strike
10856,LINK_FIGHTER_LANDING_ROLL_LONG,Longsword rolling animation
10864,LINK_FIGHTER_NORMAL2FIGHTER,Sword drawing animation
10872,LINK_NORMAL_NORMAL2FIGHTER_FREE_1,
10880,LINK_FIGHTER_NORMAL_KIRU,Vertical slashes
10888,LINK_FIGHTER_NORMAL_KIRU_END,Vertical slashes (end)
10896,LINK_FIGHTER_NORMAL_KIRU_ENDR,Vertical slashes (2nd)
10904,LINK_FIGHTER_NORMAL_KIRU_FINSH,3rd vertical slash
10912,LINK_FIGHTER_NORMAL_KIRU_FINSH_END,3rd vertical slash (end)
10920,LINK_FIGHTER_RSIDE_KIRU,Stabbing
10928,LINK_FIGHTER_RSIDE_KIRU_END,Stabbing (end)
10936,LINK_FIGHTER_RSIDE_KIRU_FINSH,3rd stabbing
10944,LINK_FIGHTER_RSIDE_KIRU_FINSH_END,3rd stabbing (end)
10952,LINK_FIGHTER_POWER_JUMP_KIRU_END,
10960,LINK_FIGHTER_POWER_KIRU_START,
10968,LINK_FIGHTER_POWER_KIRU_SIDE_WALK,Moving side to side while charging spin attack
10976,LINK_FIGHTER_POWER_KIRU_STARTL,Charging sword (1st)
10984,LINK_ANIM_0X2AE8,
10992,LINK_FIGHTER_POWER_KIRU_WAIT,Charging spin attack (2nd)
11000,LINK_FIGHTER_POWER_KIRU_WAIT_END,Cancelling spin attack
11008,LINK_FIGHTER_POWER_KIRU_WALK,Moving while charging sword
11016,LINK_FIGHTER_REBOUND,Ricocheting off blade when z-targeting
11024,LINK_FIGHTER_REBOUNDR,Ricocheting off blade when Not z-targeting
11032,LINK_FIGHTER_REBOUND_LONG,Longsword - ricocheting off blade when z-targeting
11040,LINK_FIGHTER_REBOUND_LONGR,Longsword - ricocheting off blade when Not z-targeting
11048,LINK_FIGHTER_ROLLING_KIRU,Spin attack animation (not charged)
11056,LINK_FIGHTER_ROLLING_KIRU_END,Spin attack animation (end)
11064,LINK_FIGHTER_RUN,Running with sword/shield drawn
11072,LINK_FIGHTER_RUN_LONG,Running with longsword sword out.
11080,LINK_ANIM_0X2B48,
11088,LINK_ANIM_0X2B50,
11096,LINK_FIGHTER_SIDE_WALKL_LONG,Longsword - moving while z-targeting (left)
11104,LINK_FIGHTER_SIDE_WALKR_LONG,Longsword - moving while z-targeting (right)
11112,LINK_FIGHTER_SIDE_WALK_LONG,Longsword - moving while z-targeting
11120,LINK_FIGHTER_TURN_KIRUL,Back slice (left)
11128,LINK_FIGHTER_TURN_KIRUL_END,Back slice (left) (end)
11136,LINK_FIGHTER_TURN_KIRUR,Back slice (right)
11144,LINK_FIGHTER_TURN_KIRUR_END,Back slice (right) (end)
11152,LINK_ANIM_0X2B90,
11160,LINK_FIGHTER_UPPER_PIERCE_KIRU,
11168,LINK_FIGHTER_UPPER_PIERCE_KIRU_END,
11176,LINK_FIGHTER_WAITL2WAIT_LONG,
11184,LINK_FIGHTER_WAITR2WAIT_LONG,Longsword - letting go of Z when targeting an object
11192,LINK_FIGHTER_WALK_ENDR_LONG,
11200,LINK_FIGHTER_WAIT2WAITR_LONG,Longsword z-targeting (standing still) (right)
11208,LINK_FIGHTER_WALK_ENDL_LONG,
11216,LINK_FIGHTER_WAIT2WAITL_LONG,Longsword z-targeting (standing still) (left)
11224,LINK_FIGHTER_UPPER_KIRUR,
11232,LINK_FIGHTER_WAIT_LONG,Longsword standing animation
11240,LINK_FIGHTER_WAITL_LONG,Longsword - coming to a sudden stop (walking)
11248,LINK_FIGHTER_WAITR_LONG,Longsword - coming to a sudden stop (running)
11256,LINK_FIGHTER_WALK_LONG,Longsword - walking position
11264,LINK_FISHING_FISH_CATCH,Caught fish
11272,LINK_FISHING_FISH_CATCH_END,Releasing caught fish
11280,LINK_FISHING_REEL_DOWN,Reeling downwards
11288,LINK_FISHING_REEL_LEFT,Reeling left
11296,LINK_FISHING_REEL_RIGHT,Reeling right
11304,LINK_FISHING_REEL_UP,Reeling upwards
11312,LINK_FISHING_THROW,Casting rod
11320,LINK_FISHING_WAIT,Holding cast rod
11328,LINK_HAMMER_HIT,Megaton Hammer hit
11336,LINK_HAMMER_HIT_ENDR,Megaton Hammer hit (3rd)
11344,LINK_HAMMER_HIT_END,Megaton Hammer hit (end)
11352,LINK_HAMMER_LONG2FREE,Pulling out Megaton Hammer
11360,LINK_HAMMER_LONG2LONG,
11368,LINK_HAMMER_NORMAL2LONG,
11376,LINK_HAMMER_SIDE_HIT,Megaton Hammer sideslash
11384,LINK_HAMMER_SIDE_HIT_END,Megaton Hammer sideslash (end)
11392,LINK_HAMMER_SIDE_HIT_ENDR,Megaton Hammer sideslash (2nd)
11400,LINK_HATTO_DEMO,returning from Song of Time cutscene;
11408,LINK_HOOK_FLY_START,
11416,LINK_HOOK_FLY_WAIT,
11424,LINK_HOOK_SHOT_READY,
11432,LINK_HOOK_SIDE_WALK,
11440,LINK_HOOK_SIDE_RUNL,
11448,LINK_HOOK_SIDE_RUNR,
11456,LINK_HOOK_WAIT,Aiming hookshot (wait)
11464,LINK_HOOK_WALK2READY,
11472,LINK_LAST_HIT_MOTION1,Ganon defeat cutscene;delivering final blows to Ganon
11480,LINK_LAST_HIT_MOTION2,Ganon defeat cutscene;pulling sword back after delivering final blows to Ganon
11488,LINK_MAGIC_TAMASHII1,Casting Nayru's Love (start)
11496,LINK_MAGIC_TAMASHII2,Casting Nayru's Love (middle)
11504,LINK_MAGIC_TAMASHII3,Casting Nayru's Love (end)
11512,LINK_MAGIC_KAZE1,Casting Farore's Wind (start)
11520,LINK_MAGIC_KAZE2,Casting Farore's Wind (middle)
11528,LINK_MAGIC_KAZE3,Casting Farore's Wind; end
11536,LINK_MAGIC_HONOO1,Casting Din's Fire (start)
11544,LINK_MAGIC_HONOO2,Casting Din's Fire (middle)
11552,LINK_MAGIC_HONOO3,Casting Din's Fire (end)
11560,LINK_MAGIC_TAME,Beginning to cast spells
11568,LINK_MAGIC_TAME_KAIJYO,Cancelling magic casting
11576,LINK_NORMAL_CLIMB_UP,
11584,LINK_NORMAL_100STEP_UP,
11592,LINK_NORMAL_150STEP_UP,
11600,LINK_NORMAL_250JUMP_START,
11608,LINK_NORMAL_45_TURN,
11616,LINK_NORMAL_45_TURN_FREE,
11624,LINK_NORMAL_FCLIMB_HOLD2UPL,
11632,LINK_NORMAL_FCLIMB_SIDEL,
11640,LINK_NORMAL_FCLIMB_SIDER,
11648,LINK_NORMAL_FCLIMB_STARTA,
11656,LINK_NORMAL_FCLIMB_UPL,
11664,LINK_NORMAL_FCLIMB_STARTB,
11672,LINK_NORMAL_FCLIMB_UPR,
11680,LINK_NORMAL_BACK_BRAKE,
11688,LINK_NORMAL_BACK_BRAKE_END,
11696,LINK_NORMAL_BACK_DOWNA,
11704,LINK_NORMAL_BACK_DOWNB,
11712,LINK_NORMAL_BACK_DOWN_WAKE,
11720,LINK_NORMAL_BACK_HIT,
11728,LINK_NORMAL_BACK_RUN,
11736,LINK_NORMAL_BACK_SHITR,
11744,LINK_NORMAL_BACK_SHIT,
11752,LINK_NORMAL_BACK_WALK,
11760,LINK_NORMAL_BACKSPACE,
11768,LINK_NORMAL_BOX_KICK,
11776,LINK_NORMAL_CARRYB_FREE,
11784,LINK_NORMAL_CARRYB,
11792,LINK_NORMAL_CARRYB_WAIT,
11800,LINK_NORMAL_CHECK,
11808,LINK_NORMAL_CHECK_END,
11816,LINK_NORMAL_CHECK_END_FREE,
11824,LINK_NORMAL_CHECK_FREE,
11832,LINK_NORMAL_CHECK_WAIT,
11840,LINK_NORMAL_CHECK_WAIT_FREE,
11848,LINK_NORMAL_CLIMB_DOWN,
11856,LINK_NORMAL_CLIMB_ENDAL,
11864,LINK_NORMAL_CLIMB_ENDAR,
11872,LINK_NORMAL_CLIMB_UPL,
11880,LINK_NORMAL_CLIMB_UPR,
11888,LINK_NORMAL_CLIMB_STARTA,
11896,LINK_NORMAL_CLIMB_ENDBL,
11904,LINK_NORMAL_CLIMB_STARTB,
11912,LINK_NORMAL_CLIMB_ENDBR,
11920,LINK_ANIM_0X2E90,Trudging forward; unarmed
11928,LINK_NORMAL_DAMAGE_RUN_FREE,
11936,LINK_NORMAL_DEFENSE,
11944,LINK_NORMAL_DEFENSE_END,
11952,LINK_NORMAL_DEFENSE_END_FREE,
11960,LINK_NORMAL_DEFENSE_FREE,
11968,LINK_NORMAL_DEFENSE_HIT,
11976,LINK_NORMAL_DEFENSE_KIRU,
11984,LINK_NORMAL_DEFENSE_WAIT,
11992,LINK_NORMAL_DEFENSE_WAIT_FREE,
12000,LINK_NORMAL_DOWN_SLOPE_SLIP,
12008,LINK_NORMAL_DOWN_SLOPE_SLIP_END,
12016,LINK_NORMAL_DOWN_SLOPE_SLIP_END_FREE,
12024,LINK_NORMAL_DOWN_SLOPE_SLIP_END_LONG,
12032,LINK_NORMAL_ELECTRIC_SHOCK,
12040,LINK_NORMAL_ELECTRIC_SHOCK_END,
12048,LINK_NORMAL_FALL,
12056,LINK_NORMAL_FALL_UP,
12064,LINK_NORMAL_FALL_UP_FREE,
12072,LINK_NORMAL_FALL_WAIT,
12080,LINK_NORMAL_FIGHTER2FREE,
12088,LINK_NORMAL_FREE2BOM,
12096,LINK_NORMAL_FREE2FIGHTER_FREE_2,
12104,LINK_NORMAL_FREE2FREE,
12112,LINK_NORMAL_FREE2FREEB,
12120,LINK_NORMAL_FRONT_DOWNA,
12128,LINK_NORMAL_FRONT_DOWNB,
12136,LINK_NORMAL_FRONT_DOWN_WAKE,
12144,LINK_NORMAL_FRONT_HIT,
12152,LINK_NORMAL_FRONT_SHIT,
12160,LINK_NORMAL_FRONT_SHITR,
12168,LINK_NORMAL_GIVE_OTHER,
12176,LINK_NORMAL_HANG_UP_DOWN,
12184,LINK_NORMAL_HEAVY_CARRY,
12192,LINK_NORMAL_HEAVY_CARRY_END,
12200,LINK_NORMAL_HEAVY_RUN,
12208,LINK_NORMAL_HEAVY_RUN_FREE,
12216,LINK_NORMAL_HIP_DOWN,
12224,LINK_NORMAL_HIP_DOWN_FREE,
12232,LINK_NORMAL_HIP_DOWN_LONG,
12240,LINK_NORMAL_ICE_DOWN,
12248,LINK_NORMAL_JUMP,
12256,LINK_NORMAL_JUMP2LANDING,
12264,LINK_NORMAL_JUMP_CLIMB_HOLD,
12272,LINK_NORMAL_JUMP_CLIMB_HOLD_FREE,
12280,LINK_NORMAL_JUMP_CLIMB_UP,
12288,LINK_NORMAL_JUMP_CLIMB_UP_FREE,
12296,LINK_NORMAL_JUMP_CLIMB_WAIT,
12304,LINK_NORMAL_JUMP_CLIMB_WAIT_FREE,
12312,LINK_NORMAL_JUMP_UP,
12320,LINK_NORMAL_LANDING,
12328,LINK_NORMAL_LANDING_FREE,
12336,LINK_NORMAL_LANDING_ROLL,
12344,LINK_NORMAL_LANDING_ROLL_FREE,
12352,LINK_NORMAL_LANDING_WAIT,
12360,LINK_NORMAL_LIGHT_BOM,Deku Nut throwing animation (start)
12368,LINK_NORMAL_LIGHT_BOM_END,Deku Nut throwing animation (end)
12376,LINK_NORMAL_LONG2BOM,
12384,LINK_NORMAL_NOCARRY_FREE,
12392,LINK_NORMAL_NOCARRY_FREE_END,
12400,LINK_NORMAL_NOCARRY_FREE_WAIT,
12408,LINK_NORMAL_NORMAL2BOM,
12416,LINK_NORMAL_NORMAL2FIGHTER,
12424,LINK_NORMAL_NORMAL2FIGHTER_FREE,
12432,LINK_NORMAL_NORMAL2FREE,
12440,LINK_NORMAL_OKARINA_END,
12448,LINK_NORMAL_OKARINA_START,
12456,LINK_NORMAL_OKARINA_SWING,
12464,LINK_NORMAL_PULLING,
12472,LINK_NORMAL_PULLING_FREE,
12480,LINK_NORMAL_PULL_END,
12488,LINK_NORMAL_PULL_END_FREE,
12496,LINK_NORMAL_PULL_START,
12504,LINK_NORMAL_PULL_START_FREE,
12512,LINK_NORMAL_PUSHING,
12520,LINK_NORMAL_PUSH_END,
12528,LINK_NORMAL_PUSH_FALL,
12536,LINK_NORMAL_PUSH_START,
12544,LINK_NORMAL_PUSH_WAIT,
12552,LINK_NORMAL_PUSH_WAIT_END,
12560,LINK_NORMAL_PUT,
12568,LINK_NORMAL_PUT_FREE,
12576,LINK_NORMAL_RE_DEAD_ATTACK,
